ID,Title,Artist Name,Completion Year,Image URL,Width,Height,Genres,Styles,Artist ID,Description,Location
57727444edc2cb3880cb7bf6,Mona Lisa,da Vinci Leonardo,1519.0,https://uploads5.wikiart.org/00475/images/leonardo-da-vinci/0000136308-og.JPG!Large.JPG,408,600,portrait,High Renaissance,57726d85edc2cb3880b48ccd,"One of the most iconic and recognizable paintings in the world is the [i]Mona Lisa[/i] (ca. 1503-1519) painted by Leonardo da Vinci. The unique appeal of the portrait lies in its enigmatic nature, Mona Lisa’s smile radiates mystery, sensuality and contentment. This was achieved through sfumato, Leonardo’s painting technique that softened the transition between colors. This depth and complexity of expression is the reason the [i]Mona Lisa[/i] is regarded as the pinnacle of portraiture. The interest in the portrait was further amplified by its mysterious history: the identity of the sitter, who commissioned the painting, how long Leonardo worked on the portrait and how it entered the French royal collection are all topics of scholarly debate. 

It is thought that the sitter was Lisa del Giocondo, the wife of a wealthy Florentine merchant Francesco del Giocondo. For this reason, the painting is sometimes called [i]La Gioconda[/i]. The earliest identification of the painting was provided by the Renaissance art historian [url href=https://www.wikiart.org/en/giorgio-vasari]Giorgio Vasari[/url]. In Vasari’s 1550 biography of Leonardo, he wrote about the magnificent portrait of Lisa del Giocondo, which Leonardo worked on between 1503 and 1506. Many were skeptical of Vasari’s account; however, a 2005 discovery at the University of Heidelberg provided compelling new evidence that confirms Vasari’s assertion. In a volume written by the ancient philosopher Cicero from 1477, there was a handwritten marginal by Leonardo’s contemporary, the secretary and assistant to Niccolò Machiavelli, Agostino Vespucci. In the note dated October 1503, Vespucci praises Leonardo’s skill by comparing him to the Greek and painter [url href=https://www.wikiart.org/en/apelles]Apelles[/url], and states that Leonardo is working on a portrait of Lisa del Giacondo.

The [i]Mona Lisa[/i] was the earliest example in Italian portraiture that portrayed the sitter in a half-length format. Leonardo presented a new artistic formula: the figure is shown at half-length sitting in armchair in front of a [i]loggia[/i] - a gallery or room with one or more open sides. The incorporation of the [i]loggia[/i] allowed Leonardo to present an imaginary landscape as the backdrop of the portrait. This significant innovation influenced Leonardo contemporaries: [url href=https://www.wikiart.org/en/raphael]Raphael[/url] adopted the composition and pose in his portrait [url href=https://www.wikiart.org/en/raphael/portrait-of-a-lady-with-a-unicorn-1506][i]Young Woman with Unicorn[/i][/url] (ca. 1506). Still it is important to note that Leonardo was indebted to Flemish portraiture of the second half of the 15th century, particularly the portraits of [url href=https://www.wikiart.org/en/hans-memling]Hans Memling[/url] such as [url href=https://www.wikiart.org/en/hans-memling/barbara-de-vlaenderberch-1475][i]Portrait of Barbara van Vlaendenbergh[/i][/url] (ca. 1470-1472) and [url href=https://www.wikiart.org/en/hans-memling/portrait-of-a-man-holding-a-coin-of-the-emperor-nero-1474][i]Man with a Roman coin[/i][/url] (ca. 1480).

Leonardo spent his final years in France, where his patron the King of France, Francis I, purchased [i]Mona Lisa[/i] for the royal French collection. From 1797, the portrait is on permanent display at the Louvre and is the crown jewel of the museum collection. On the morning of August 22 1911, Louvre employees were shocked to discover that the painting was stolen the previous night. Two years later, Louvre employee Vincenzo Peruggia was identified as the thief. Peruggia claimed his motives were patriotic: he believed Leonardo’s masterpiece belonged in Italy and was caught trying to sell the painting in Florence. After its discovery, the [i]Mona Lisa[/i] was exhibited throughout Italy before its celebratory return to the Louvre in 1914.",FlorenceItaly
5772716cedc2cb3880c1907f,The Starry Night,van Gogh Vincent ,1889.0,https://uploads3.wikiart.org/00475/images/vincent-van-gogh/the-starry-night-1889.jpg!Large.jpg,750,598,cloudscape,Post-Impressionism,57726d82edc2cb3880b486a0,"Van Gogh's night sky is a field of roiling energy. Below the exploding stars, the village is a place of quiet order. Connecting earth and sky is the flamelike cypress, a tree traditionally associated with graveyards and mourning. But death was not ominous for van Gogh. ""Looking at the stars always makes me dream,"" he said, ""Why, I ask myself, shouldn't the shining dots of the sky be as accessible as the black dots on the map of France? Just as we take the train to get to Tarascon or Rouen, we take death to reach a star.""
The artist wrote of his experience to his brother Theo: ""This morning I saw the country from my window a long time before sunrise, with nothing but the morning star, which looked very big."" This morning star, or Venus, may be the large white star just left of center in The Starry Night. The hamlet, on the other hand, is invented, and the church spire evokes van Gogh's native land, the Netherlands. The painting, like its daytime companion, The Olive Trees, is rooted in imagination and memory. Leaving behind the Impressionist doctrine of truth to nature in favor of restless feeling and intense color, as in this highly charged picture, van Gogh made his work a touchstone for all subsequent Expressionist painting.",Saint-rémy-de-provenceFrance
57727593edc2cb3880ceb255,"In Bed, The Kiss",Toulouse-Lautrec Henri de,1892.0,https://uploads8.wikiart.org/images/henri-de-toulouse-lautrec/in-bed-the-kiss-1892.jpg!Large.jpg,750,559,genre painting,Post-Impressionism,57726d86edc2cb3880b48f5d,"This captivating 1892 artwork, In Bed: The Kiss, by Toulouse-Lautrec features two women caught up in a passionate moment. In fact, the artist considers this painting as the epitome of pleasurable and sensual delight. The color scheme that he selected was brilliant with shades of red and yellow, which were subdued by grey, green and blue. This enchanting masterpiece expresses the tender love shared by the couple, as though they were fearful of being separated from each other.",
57726e7bedc2cb3880b7466a,The Birth of Venus,Botticelli Sandro ,1485.0,https://uploads6.wikiart.org/images/sandro-botticelli/the-birth-of-venus-1485(1).jpg!Large.jpg,750,500,mythological painting,Early Renaissance,57726d7dedc2cb3880b47c88,"[i]The Birth of Venus[/i], painted by Sandro Botticelli in the 1480s, is one of the most famous paintings in the world: it is a celebrated work of art and the high point of a visit to the Uffizi Gallery in Florence. It is also a commercial icon and a line mark of European Art.

The real subject of the painting and its meaning is a mystery under discussion. Over the centuries, many theories and interpretations have been developed, proving the complexity of this work of art. The composition of the painting is quite simple: in the center, there’s a figure of Venus, goddess of love, standing in a shell being washed up on a beach, blown there by two personifications of winds visible on the left, and welcomed by a maiden on the right. There is a contrast between the title of the work and what it represents: we do not see the moment of Venus’ birth. According to the myth, she was born from the foam of the sea, but the painting shows us the moment when she arrives on land. It is clear that the personifications of the winds are Zephyrus and Aura, one impetuous and the other moderate. But the figure of the girl is uncertain: she could be Spring, a subject dear to Botticelli, because her dress is full of flowers, or the personification of motherhood, or one of the Three Graces. She has branches of roses around her waist, and myrtle branches around her neck - sacred plants for Venus.

The painting is a masterpiece of linearity and harmonious design, clarity, and brightness of colors, which includes the use of gold in a lot of detail. We have to remember that the painting today is not as glorious it was initially. The colors were brighter, especially the greens of the trees, and the blue of the sky.

[i]The Birth of Venus[/i] is a work of extraordinary innovation, from many points of view. First, it is a representation of a nude woman: this kind of subject was restricted during the Medieval ages - the only exception was an image of Eve in the Garden of Eden. Botticielli produced the image of a beautiful naked woman, with a gaze that is remarkably in direct engagement with the viewer. Next, there is the news of the mythological theme that in the 1480s was absolutely a new type of painting. Botticelli obviously read classical texts before painting it: for example, the Roman writer Plinio made the description of the painting by the Greek artist [url href=https://www.wikiart.org/en/apelles]Apelles[/url] that showed Venus rising from the sea or a Homeric hymn that told about Zephyrus that blows his wind on Aphrodite. 

But not only the classical world was the source of Botticelli's work. He depicted the scene with a solemnity that recalls a religious rite; the disposition of the characters and their gestures remind representations of the Baptism of Christ, like [url href=https://www.wikiart.org/en/andrea-del-verrocchio/the-baptism-of-christ]that of Verrocchio[/url], which Botticelli had certainly seen. This iconographic analogy alludes, perhaps, to a thematic analogy between the mythical birth of the goddess from the sea and the Christian birth of the soul from the water of Baptism.

It is highly probable that the work was commissioned by a member of the Medici family (perhaps by Lorenzo di Pierfrancesco de' Medici, a major patron of Botticelli, under the influence of his cousin Lorenzo de' Medici, ""il Magnifico""), although there is nothing written about the painting before 1550, when [url href=https://www.wikiart.org/en/giorgio-vasari]Giorgio Vasari[/url] describes it in the Medici’s Villa of Castello, owned by the cadet branch of the Medici family since the mid-15th century. This hypothesis would seem to be born out by the orange trees in the painting, which are considered an emblem of the Medici dynasty, on account of the assonance between the family name and the name of the orange tree, which at the time was ‘[i]mala medica[/i]’.",
577271f9edc2cb3880c37dcd,The School of Athens,Raphael,1511.0,https://uploads6.wikiart.org/00475/images/raphael/1-xvkpn0qm3eiqpzivkggfea.jpg!Large.jpg,750,534,history painting,High Renaissance,57726d83edc2cb3880b487fe,"The School of Athens fresco, which is one of Raphael’s most famous works, was completed to decorate the Stanza della Segnatura commission by the Pope. The Stanza was the first set of rooms to be decorated, and this painting was the second in the set of paintings that adorn the walls. Although it was created for a grand room in the Vatican, nearly every one of the figures in the painting can be identified as a Greek philosopher, rather than a religious character. Raphael included the likeness of Michelangelo himself in the painting, as the philosopher Heraclitus. ",
5772722cedc2cb3880c42b1a,Camille Monet and a Child in the Artist’s Garden in Argenteuil,Monet Claude,1875.0,https://uploads0.wikiart.org/images/claude-monet/madame-monet-and-child(1).jpg!Large.jpg,710,600,portrait,Impressionism,57726d83edc2cb3880b488f1,"Camille, Monet's first wife, is shown with a child in the garden of their house in Argenteuil, near Paris, where they lived between 1872 and 1877. Today, Claude Monet is primarily known as a landscape painter, but in the beginning of his artistic career, he used to concentrate on portraits. No one else appeares in Monet's paintings as often as Camille. In those year, portraits of women were mostly ordered by bourgeois clients, but among progressive painters, the artistic structure became more important than the identity of the portrayed person. The masterly style, the lack of details, and the plainness of the colours led to a completely new directness of expression, independent of the facial gestures of the depicted person. In this picture, the shimmering reds, blues, greens, and white that capture the brilliance of a sun-drenched day are applied with many small brushstrokes, whose varied shapes create the different textures of flowers, grass, and clothing. Meanwhile, the features of the woman are completely indistinct.",
57726ee7edc2cb3880b8b06b,The Kiss,Klimt Gustav,1908.0,https://uploads7.wikiart.org/00142/images/57726d7eedc2cb3880b47e13/the-kiss-gustav-klimt-google-cultural-institute.jpg!Large.jpg,598,600,genre painting,Art Nouveau (Modern),57726d7eedc2cb3880b47e13,"The Kiss is probably Gustav Klimt’s most famous work. It is also the high point of the artist’s Gold Period, which was characterized by his use of gold leaf in his work. This painting is one in which Klimt deviated from his portrayal of dominant in women in the form of a femme fatale. Instead is the portrayal of love and art, a couple locked in a golden-flecked, flower-filled embrace. Klimt was a man with an unbridled sexual appetite, as he fathered at least 14 illegitimate children. It is rumored that Klimt and his longtime companion, Emile Floge, who was also said to be his lover, were the models of the painting, which was selected to be printed on the Austrian 100 euro coin, minted in 2003. ",
5772722aedc2cb3880c427ca,"Impressão, nascer do sol",Monet Claude,1872.0,https://uploads0.wikiart.org/00129/images/claude-monet/impression-sunrise.jpg!Large.jpg,750,582,cityscape,Impressionism,57726d83edc2cb3880b488f1,"When Impression, Sunrise hung at its first exhibition in 1874, art critic Louis Leroy derisively used the term “Impressionistic,” from the title of this painting, to describe Monet’s works. This term was quickly adopted by what were soon to be known as the Impressionist painters, and the exhibition which included other works by Impressionist artists, was from then on referred to as the “Impressionist Exhibition.” This painting was later stolen in 1985 from the Musee Marmottan Monet in Paris, but was recovered undamaged in 1990, and was put back on display at the museum in 1991. 

[u]Catalogue raisonné:[/u]
W263: Daniel Wildenstein, Catalogue raisonné Claude Monet, 1974.",
577272dcedc2cb3880c6a79b,Basket of Apples,Cezanne Paul,1895.0,https://uploads1.wikiart.org/images/paul-cezanne/still-life-with-bottle-and-apple-basket-1894.jpg!Large.jpg,750,592,still life,Post-Impressionism,57726d84edc2cb3880b48a5b,"This painting is most notable for the disjointment of perspective, as if the two sides of the painting were completed using two different points of view. The right side of the table is not in the same plane as the left side of the table, which was a stylized method used by Cezanne to incorporate the differences of viewpoint into an impressionistic still life. It was this technique that made it possible to bridge the gap between impressionists and cubism, which employed varying perspective and varying angles to depict subjects. As such, this still life is an example of the way in which Cezanne tried to deal with the complexities of visual perception. ",
57726f04edc2cb3880b939ba,The Luncheon on the Grass,Manet Edouard,1863.0,https://uploads6.wikiart.org/images/edouard-manet/the-luncheon-on-the-grass-1863.jpg!Large.jpg,750,591,genre painting,Realism,57726d7eedc2cb3880b47e5b,"The Luncheon in the Grass, with its depiction of a nude female with fully clothed men was a controversial piece when it was displayed at the Salon de Refuses in 1863. It was considered an affront to the times, not only because of the stark nudity of the woman in contrast to the men but also because Manet used familiar models for the figures in the painting. The nude woman is a combination of both his wife, Suzanne Leenhoff, and one of his other female models, Victorine Meurent. The men, on the other hand, are his brother, Eugene Manet, and his brother in law, Ferdinand Leenhoff. It was also considered controversial because it illustrated the rampant prostitution in Paris at the time, which was a taboo subject just to mention, much less display in an oversized canvas. ",ParisFrance
577274e7edc2cb3880cce547,Zodiac,Mucha Alphonse,1896.0,https://uploads5.wikiart.org/00380/images/alphonse-mucha/mucha-zodiac-portfolio-arts-group.jpg!Large.jpg,436,600,allegorical painting,Art Nouveau (Modern),57726d85edc2cb3880b48df8,"'Zodiac' was Mucha's first work under his contract with the printer Champenois and was originally designed as an in-house calendar for the company. In this composition, Mucha incorporated twelve zodiac signs in the halo-like disk behind the woman's head, one of Mucha's customary motifs. The majestic beauty of the woman is emphasised by her regal bearing and elaborate jewellery.

The striking design of the 'Zodiac' calendar quickly attracted the attention of Léon Deschamps, chief editor of 'La Plume'; he bought the rights to distribute it as the magazine's calendar for 1897. It became one of Mucha's most popular designs; at least nine variants of this lithograph are known, including this one which was printed without text to serve as a decorative panel.",
57726f77edc2cb3880baa4c5,The Garden of Earthly Delights,Bosch Hieronymus,1515.0,https://uploads7.wikiart.org/images/hieronymus-bosch/the-garden-of-earthly-delights-1515-7.jpg!Large.jpg,750,380,religious painting,Northern Renaissance,57726d7fedc2cb3880b481c6,"By far the best known and most ambitious work, The Garden of Earthly Delights illustrates Bosch’s individual artistic style, containing the most vivid imagery and complexity of symbolic meaning. The triptych is generally thought to be a warning of the dangers of giving in to temptation, but has been subject to vast amounts of conjecture and scrutiny, and critics and historians are split in two directions. Whereas some believe that the middle panel, which depicts a fantastical world of nudes in sexual engagement, large fruits, and other suggestive elements, is simply an illustration of paradise lost, others believe that it is a moral warning, which will lead you to hell, as it is depicted in the third panel of the series. Although there are many contradictory explanations, it is generally thought to be a warning against lust, one of the seven deadly sins. ",
57726ee6edc2cb3880b8adbb,Portrait of Adele Bloch-Bauer I,Klimt Gustav,1907.0,https://uploads0.wikiart.org/images/gustav-klimt/portrait-of-adele-bloch-bauer-i(1).jpg!Large.jpg,600,600,portrait,Art Nouveau (Modern),57726d7eedc2cb3880b47e13,"This painting, which took three years to complete, was commissioned by the wealthy industrialist Ferdinand Bloch-Bauer, who made his money in the sugar industry. Ferdinand Bloch-Bauer favored the arts, especially Klimt, and commissioned him to complete another portrait of his wife Adele in 1912. Adele Bloch-Bauer was the only person to be painted twice by Klimt. This painting is perhaps most famous not for its artistic quality, but because of its scandalous history since inception. Upon her death, Adele Bloch-Bauer wished the painting to be given to the Austrian State Gallery, but it was seized by advancing German forces in World War II. In 1945, Ferdinand Bloch-Bauer designated the paintings to be the property of his nephew and nieces, including Maria Altmann. Nonetheless, the Austrian government retained ownership of the painting, and was not returned to the Altmann family until 2006 after a long court battle. The painting was then sold at auction for $135 million dollars, which at that time was the highest price paid at auction for a painting. It is now displayed the Neue Art Gallery in New York. ",
57726e2fedc2cb3880b61b5c,Avond (Evening): The Red Tree,Mondrian Piet,1910.0,https://uploads7.wikiart.org/images/piet-mondrian/avond-evening-the-red-tree-1910.jpg!Large.jpg,750,534,landscape,Neo-Impressionism,57726d7bedc2cb3880b47ad4,"One of Mondrian’s earliest paintings, this was the first in which he implemented his color palette of red, blue and yellow, the three primary colors. Also as one of his earlier paintings, it was still a clearly representational form of a tree. As a budding artist, Mondrian began painting simple pastoral landscapes of his home country, and these paintings evolved from those beginning artistic ideas. In the abstraction of the color of the tree and the simple design, Mondrian’s aesthetic style is already present in this simple landscape. This post-impressionistic piece was only a stepping stone in the artist’s development into his ideal form of neo-plasticism.  ",
57726e82edc2cb3880b750a4,Composition IV,Kandinsky Wassily,1911.0,https://uploads2.wikiart.org/00475/images/wassily-kandinsky/composition-iv-1911.jpg!Large.jpg,750,475,abstract,Abstract Art,57726d7dedc2cb3880b47cb0,"An interesting story that indicates Kandinsky’s intellectual examination in the creation of his works revolves around this composition. He became exhausted during the months of studying he went through in preparation for this painting, and decided to go for a walk. His assistant at the time, Gabrielle Munter, who was tidying up the studio in the artist’s absence, inadvertently turned the canvas on its side. Upon Kandinsky’s return, he saw the canvas, fell to his knees and began weeping at the beauty of the painting. His newly found perspective on the piece would change his artistic vision and direction for the rest of his life. ",Munich / MonacoGermany
577275d8edc2cb3880cf7406,Girl with a White Dog,Freud Lucian,1952.0,https://uploads5.wikiart.org/images/lucian-freud/girl-with-a-white-dog.jpg!Large.jpg,750,559,nude painting (nu),Expressionism,57726d86edc2cb3880b490ab,"Typical of Freud's early period, Girl with a White Dog was created using a sable brush, which he used to apply the paint with linear precision, almost like a drawing. The subtle shading evokes a host of textures exuding softness, warmth, and the absence of immediate tension. The robe has slipped off the sitter's shoulder, exposing her right breast. Coupled with the absent stare of the woman and the dog, the muted colors and faint contours give this composition an overall flatness.

The sitter is Kitty Garman, Freud's first wife, and a noted beauty whose father was artist Jacob Epstein. The dog was one of two bull terriers they were given as a wedding gift.

Freud painted many portraits of Kitty during their brief marriage, which ended in divorce in 1952, due to his chronic infidelities. A weariness in the sitter's expression, the deep hollows under her eyes and the self-supporting gesture of the hand under the left breast hint at her discontent, despite this moment of calm. The analytic distance that came to characterize Freud's brilliance as an observer is reinforced by the absence of a name in the title, despite his intimate connection to the subjects. He was able to see certain things better because he remained aloof.",
57726efcedc2cb3880b92bc4,The Desperate Man (Self-Portrait),Courbet Gustave,1845.0,https://uploads4.wikiart.org/00475/images/gustave-courbet/gustave-courbet-le-d-sesp-r-1843.jpg!Large.jpg,733,600,self-portrait,Romanticism,57726d7eedc2cb3880b47e3f,"Many of Courbet’s early paintings from the 1840’s are self-portraits, such as this one. As he had yet to truly develop his realistic painting style, many of these self-portraits are Romantic in style, illustrating the smooth lines and perfection of form of the Romantic school of painting. As a method of self-promotion and advertisement, Courbet made an impression with his self-portraits, and used them to find his own artistic style. After this period, Courbet became convinced that painters should illustrate the world around them as they see it and his realistic work in the later 1840’s gained support among younger realist and neo-romantic painters. ",
57727671edc2cb3880d162f0,Chop Suey,Hopper Edward,1929.0,https://uploads8.wikiart.org/images/edward-hopper/chop-suey-1929.jpg!Large.jpg,724,600,genre painting,Social Realism,57726d87edc2cb3880b49321,"According to art scholar David Anfam, one ""striking detail of Chop Suey is that its female subject faces her doppelgänger.""  Others have pointed out it would not be so unusual for two women to be wearing similar hats, and that it is presumptuous to claim doppelgängers when one subject's face is not visible to the viewer. The painting has an interior subject matter, being inside of a cafe, and does not focus on any one given figure. As with many of Hopper's works, the painting features close attention to the effects of light on his subjects.",
57726e25edc2cb3880b60a48,The Scream,Munch Edvard ,1893.0,https://uploads2.wikiart.org/images/edvard-munch/the-scream-1893(2).jpg!Large.jpg,483,600,genre painting,Expressionism,57726d7bedc2cb3880b47a89,"The Scream is the best known and most frequently reproduced of all Munch’s motifs. With its expressive colours, its flowing lines and striking overall effect, its appeal is universal.

Despite radical simplification, the landscape in the picture is recognisable as the Kristiania Fjord seen from Ekeberg, with a broad view over the fjord, the town and the hills beyond. In the background to the left, at the end of the path with the balustrade that cuts diagonally across the picture, we see two strolling figures, often regarded as two friends whom Munch mentions in notes relating to the picture. But the figure in the foreground is the first to capture the viewer’s attention. Its hands are held to its head and its mouth is wide open in a silent scream, which is amplified by the undulating movement running through the surrounding landscape. The figure is ambiguous and it is hard to say whether it is a man or a woman, young or old – or even if it is human at all.

As with many of Munch’s pictures, it is assumed that here as well his starting point was private feelings and experience. His diaries contain several remarks that seem to form a background to this depiction of existential angst, among them the following: “I was walking along the road with two friends – Then the sun went down – The sky suddenly turned to blood and I felt a great scream in nature –”.

The Scream was first exhibited at Munch’s solo exhibition in Berlin in 1893. It was a central element in “The Frieze of Life”, and has been the theme of probing analysis and many suggested interpretations. The painting also exists in a later version, which is in the possession of the Munch Museum. In addition Munch worked with the motif in drawings, pastels and prints.
",OsloNorway
577275e6edc2cb3880cf8b29,Dante and Virgil,Bouguereau William-Adolphe,1850.0,https://uploads8.wikiart.org/00142/images/57726d86edc2cb3880b49101/william-bouguereau-dante-and-virgile-google-art-project-2.jpg!Large.jpg,478,600,illustration,Neoclassicism,57726d86edc2cb3880b49101,"Having failed on two occasions to win the Prix de Rome (1848 and 1849), Bouguereau was hungry for revenge. His early submissions to the Salon reveal this fierce desire to succeed. After his ambitious Equality before Death (1849), the young man aimed to create an impression once again. He put forward an even larger painting inspired by Dante whose work was much loved by the Romantics and who captured all its dramatic beauty. This painting was inspired by a short scene from the Inferno, set in the eighth circle of Hell (the circle for falsifiers and counterfeiters), where Dante, accompanied by Virgil, watches a fight between two damned souls: Capocchio, a heretic and alchemist is attacked and bitten on the neck by Gianni Schicchi who had usurped the identity of a dead man in order to fraudulently claim his inheritance.

The critic and poet Théophile Gautier was very complimentary: ""Gianni Schicchi throws himself at Capocchio, his rival, with a strange fury, and Monsieur Bouguereau depicts magnificently through muscles, nerves, tendons and teeth, the struggle between the two combatants. There is bitterness and strength in this canvas – strength, a rare quality!” In fact, Bouguereau here shows great boldness. He is exploring the aesthetic boundaries: exaggerating the muscle structure to the point of distorting it, exaggerating the poses, contrasting colour and shadows, depicting monstrous figures and groups of damned souls. We are particularly reminded of the sublime visions of Romantic artists like Blake (1757-1827), Füssli (1741-1825), and Lawrence (1769-1830). Everything in this painting underlines the feeling of terribilita and horror: a theme to which Bouguereau would never again return.",
